ontology ID	label	has curation status	alternative label	definition	definition source	example of usage	term editor	editor note	curator note	ontology term requester	term tracker item	logical type	parent class	is about	is specified output of	has member
ID	A rdfs:label	AI has curation status	A alternative label SPLIT=|	AL definition@en SPLIT=|	A definition source SPLIT=|	A example of usage SPLIT=|	A term editor SPLIT=,	A editor note SPLIT=|	A curator note SPLIT=|	A ontology term requester	A term tracker item	CLASS_TYPE	CI	C 'is about' some %	C 'is specified output of' some %	C 'has member' some %
OBI:0003327	image data set			A data set that is comprised of multidimensional structured measurements and metadata required for a morphological representation of an entity. An image data set can be the source from which an image (such as a 2D image using pixels or a 3D image using voxels) is produced.		The output produced by a digital imaging technique, such as microscopy, MRI, or CT.	https://orcid.org/0000-0001-9625-1899 ""William D. Duncan"",https://orcid.org/0000-0002-7245-3450 ""Lauren M. Wishnie"",https://orcid.org/0000-0001-9676-7377 ""Alexander D. Bartnik"",https://orcid.org/0000-0001-9990-8331 ""Alexander D. Diehl"",https://orcid.org/0000-0002-2104-0568 ""Lucas M. Serra"",https://orcid.org/0000-0002-9821-4132 ""Mackenzie T. Smith""				https://github.com/obi-ontology/obi/issues/1481	subclass	data set			
OBI:0003328	magnetic resonance image data set			An image data set whose information content originates from some MR imaging assay and is about some MRI participant.	MRI at a Glance, ISBN 10: 1119053552	The DICOM file produced by an MRI machine when a multiple sclerosis patient undergoes a brain scan.	https://orcid.org/0000-0001-9625-1899 ""William D. Duncan"",https://orcid.org/0000-0002-7245-3450 ""Lauren M. Wishnie"",https://orcid.org/0000-0001-9676-7377 ""Alexander D. Bartnik"",https://orcid.org/0000-0001-9990-8331 ""Alexander D. Diehl"",https://orcid.org/0000-0002-2104-0568 ""Lucas M. Serra"",https://orcid.org/0000-0002-9821-4132 ""Mackenzie T. Smith""				https://github.com/obi-ontology/obi/issues/1481	equivalent	image data set	magnetic resonance imaging participant		
OBI:0003331	raw image data set			An image data set that encodes measurement values produced by some instrument before undergoing a data transformation.		The untransformed (""k-space"") data produced by an MRI machine, prior to mathematical transformation into a form that corresponds to the anatomical structure of the brain.	https://orcid.org/0000-0001-9625-1899 ""William D. Duncan"",https://orcid.org/0000-0002-7245-3450 ""Lauren M. Wishnie"",https://orcid.org/0000-0001-9676-7377 ""Alexander D. Bartnik"",https://orcid.org/0000-0001-9990-8331 ""Alexander D. Diehl"",https://orcid.org/0000-0002-2104-0568 ""Lucas M. Serra"",https://orcid.org/0000-0002-9821-4132 ""Mackenzie T. Smith"",https://orcid.org/0000-0002-1604-3078 ""Alan Ruttenberg""				https://github.com/obi-ontology/obi/issues/1481	subclass	image data set			
OBI:0003333	computed image data set			An image data set that is the output of an image data set analysis.		The production of JPEG file by a digital camera.	https://orcid.org/0000-0001-9625-1899 ""William D. Duncan"",https://orcid.org/0000-0001-9676-7377 ""Alexander D. Bartnik"",https://orcid.org/0000-0001-9990-8331 ""Alexander D. Diehl"",https://orcid.org/0000-0002-1604-3078 ""Alan Ruttenberg"",https://orcid.org/0000-0002-7245-3450 ""Lauren M. Wishnie"",https://orcid.org/0000-0002-9821-4132 ""Mackenzie T. Smith""				https://github.com/obi-ontology/obi/issues/1481	equivalent	image data set		image data set analysis	
OBI:0003334	reconstructed magnetic resonance image data set			An image data set that is the direct output of a raw magnetic resonance image data set reconstruction or a transformation of another MR image data set.		The product of a mathematical transformation of raw ""k-space"" data produced by an MRI machine into a form that represents the anatomical structure of the brain.	https://orcid.org/0000-0001-9625-1899 ""William D. Duncan"",https://orcid.org/0000-0001-9676-7377 ""Alexander D. Bartnik"",https://orcid.org/0000-0001-9990-8331 ""Alexander D. Diehl"",https://orcid.org/0000-0002-2104-0568 ""Lucas M. Serra"",https://orcid.org/0000-0002-7245-3450 ""Lauren M. Wishnie"",https://orcid.org/0000-0002-9821-4132 ""Mackenzie T. Smith""				https://github.com/obi-ontology/obi/issues/1481	equivalent	computed image data set	magnetic resonance imaging participant		
OBI:0003335	diffusion weighted magnetic resonance image data set			A type of magnetic resonance image data set collected using at least three diffusion gradients of some factor ""b,"" which is a function of the amplitude, duration, and interval of the gradiants.		MRI used for assessing structural integrity of brain axons and visualizing ischemia.	https://orcid.org/0000-0001-9676-7377 ""Alexander D. Bartnik"",https://orcid.org/0000-0001-9990-8331 ""Alexander D. Diehl""				https://github.com/obi-ontology/obi/issues/1481	subclass	reconstructed magnetic resonance image data set			
OBI:0003336	functional magnetic resonance image data set			An magnetic resonance image data set collected as a 4D time series representing changes in brain metabolism (i.e. BOLD), typically used as a proxy for brain activity.		MRI used for assessing brain activity via blood oxygen level dependent signal.	https://orcid.org/0000-0001-9676-7377 ""Alexander D. Bartnik"",https://orcid.org/0000-0001-9990-8331 ""Alexander D. Diehl"",https://orcid.org/0000-0001-9625-1899 ""William D. Duncan"",https://orcid.org/0000-0002-2104-0568 ""Lucas M. Serra""				https://github.com/obi-ontology/obi/issues/1481	subclass	reconstructed magnetic resonance image data set			
OBI:0003337	resting state functional magnetic resonance image data set			A type of functional MRI in which the participant is not given a task, but just rests during acquisision		An fMRI used for assessing functional connectivity of brain regions at rest.	https://orcid.org/0000-0001-9676-7377 ""Alexander D. Bartnik"",https://orcid.org/0000-0001-9990-8331 ""Alexander D. Diehl"",https://orcid.org/0000-0002-2104-0568 ""Lucas M. Serra""				https://github.com/obi-ontology/obi/issues/1481	subclass	functional magnetic resonance image data set			
OBI:0003338	task-based functional magnetic resonance image data set			A type of functional MRI in which the participant is given a task or tasks, which are timed with the acquisition		fMRI type used for assessing brain activity while performing an action or in response to stimuli.	https://orcid.org/0000-0001-9676-7377 ""Alexander D. Bartnik"",https://orcid.org/0000-0001-9990-8331 ""Alexander D. Diehl"",https://orcid.org/0000-0002-2104-0568 ""Lucas M. Serra""				https://github.com/obi-ontology/obi/issues/1481	subclass	functional magnetic resonance image data set			
OBI:0003339	perfusion weighted magnetic resonance image data set			An magnetic resonance image data set that captures volume and flow of blood in the brain.		MRI used for evaluating ischemia.	https://orcid.org/0000-0001-9676-7377 ""Alexander D. Bartnik"",https://orcid.org/0000-0001-9990-8331 ""Alexander D. Diehl""				https://github.com/obi-ontology/obi/issues/1481	subclass	reconstructed magnetic resonance image data set			
OBI:0003340	proton density magnetic resonance image data set			An magnetic resonance image data set in which the contrast emphasizes density of protons, supressing T1 and T2 effects		MRI used for visualizing structure of tissue.	https://orcid.org/0000-0001-9676-7377 ""Alexander D. Bartnik"",https://orcid.org/0000-0001-9990-8331 ""Alexander D. Diehl"",https://orcid.org/0000-0002-2104-0568 ""Lucas M. Serra""				https://github.com/obi-ontology/obi/issues/1481	subclass	reconstructed magnetic resonance image data set			
